,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__alpha,param_model__max_iter,param_model__l1_ratio,param_model__C,param_model__degree,param_model__n_nonzero_coefs,param_model__normalize,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
562,0.0051007866859436035,0.000311210428680794,0.0016096830368041992,9.89179261633598e-05,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.1,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.1, 'model__max_iter': 100000.0}",-25.95943191162716,-9.61022914991013,-16.863877050456054,-54.61920157534476,-26.763184921834526,17.09403310184571,382
563,0.004873096942901611,0.00033657937540964526,0.0015890002250671387,6.899970743805689e-05,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.15,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.15, 'model__max_iter': 100000.0}",-27.784102060476606,-10.473368414765451,-17.854849713965283,-60.80471293220372,-29.229258280352767,19.237063106514547,425
564,0.005279242992401123,0.0005131071202876947,0.0017306804656982422,0.0001534959291378989,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.2,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.2, 'model__max_iter': 100000.0}",-29.758737412452646,-11.431222768776122,-18.95490396877136,-67.7786368082874,-31.980875239571883,21.670150980504975,514
565,0.00453794002532959,0.00020826333711539258,0.0017970800399780273,0.0003941994538443182,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.25,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.25, 'model__max_iter': 100000.0}",-31.818381003001512,-12.470605895417641,-20.179656283076493,-75.1935392272474,-34.91554560218576,24.25299441038385,587
566,0.004703402519226074,0.0010942208350041946,0.0015137791633605957,0.0003902797216294611,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.3,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.3, 'model__max_iter': 100000.0}",-33.945261167481874,-13.589286605104128,-21.680782631708137,-82.7998645683297,-38.003798743155954,26.859209307889735,630
567,0.004995763301849365,0.00023878411494428065,0.0015268325805664062,0.00011948018289304789,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.35,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.35, 'model__max_iter': 100000.0}",-35.30539301737713,-14.804299884357729,-23.377201161254423,-91.56147026176457,-41.26209108118846,29.939078978143428,676
568,0.0045233964920043945,0.00012158535247673032,0.0014729499816894531,0.00021916691913827625,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.39999999999999997,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.39999999999999997, 'model__max_iter': 100000.0}",-36.41012192766596,-15.755607852697977,-25.16373603544736,-101.00839842184222,-44.58446605941338,33.38692807593585,719
569,0.004332482814788818,0.0008921291332497552,0.0014588236808776855,0.0003150694700873095,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.44999999999999996,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.44999999999999996, 'model__max_iter': 100000.0}",-37.31078538891365,-16.47357043914288,-26.841996447121446,-104.56944083376371,-46.298948277235425,34.43967012251925,749
570,0.0044498443603515625,0.0004933159835482314,0.0020676851272583008,0.000908711834263776,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.49999999999999994,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.49999999999999994, 'model__max_iter': 100000.0}",-38.189258274900126,-16.8840887450659,-28.10345142795099,-104.7754588814243,-46.98806433233533,34.20409298430448,770
571,0.0050048828125,0.0007360616558633441,0.0014590620994567871,0.00013646557292355075,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.5499999999999999,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.5499999999999999, 'model__max_iter': 100000.0}",-38.98965915705618,-17.10402755783288,-29.400296722828628,-105.20405817005673,-47.67451040194361,34.108564959777524,811
572,0.00528484582901001,0.0009727704810877701,0.0014940500259399414,0.00032376314723649234,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.6,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.6, 'model__max_iter': 100000.0}",-39.63868160170098,-17.20021972293831,-30.311290901873683,-104.95291272533399,-48.02577623796174,33.81959546724681,848
573,0.0048517584800720215,0.0002533164234505216,0.0016649365425109863,9.756803355270461e-05,"ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False)",4.6991836734693875,100000.0,0.65,,,,,"{'model': ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
           max_iter=1000, normalize=False, positive=False, precompute=False,
           random_state=None, selection='cyclic', tol=0.0001, warm_start=False), 'model__alpha': 4.6991836734693875, 'model__l1_ratio': 0.65, 'model__max_iter': 100000.0}",-40.361252904672455,-17.309213147672313,-31.150429939526532,-104.04508030998146,-48.21649407546319,33.2605111740545,866
